"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256813  9.08743572 ...,  9.08743572  6.00256813  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256813  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747644e-07   1.78111867e-06 ...,   1.78111867e-06
   2.83747644e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256813  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747644e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256813  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256813  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747644e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747644e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256813  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256813  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256813  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855786e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256813  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256813  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855786e+04]"
"[  0.00000000e+00   2.83747644e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747644e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747644e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747644e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256813  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256813  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747644e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747644e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256813  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256813  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
"[  0.00000000e+00   2.83747645e-07   1.78111868e-06 ...,   1.78111868e-06
   2.83747645e-07   0.00000000e+00]","[ 0.          6.00256812  9.08743572 ...,  9.08743572  6.00256812  0.        ]","[        -inf  10.40181836  12.09242124 ...,  33.56736088  33.56754383
  33.56772676]","[  0.00000000e+00   7.46141839e+00   1.49228368e+01 ...,   9.94706557e+04
   9.94781171e+04   9.94855785e+04]"
